id,name,address
ChIJkx6OB6dx5kcRmoa3OG1oEls,Baillotte,"16 rue du Dragon, Paris, 75006, France"
ChIJU22EryVv5kcR3XLR1CB5D68,Benjamin Schmitt Restaurant,"41 rue Catherine-de-La-Rochefoucauld, Paris, 75009, France"
ChIJIdwiG8xx5kcR1VFti1Sth6s,Colvert,"30 rue des Grands-Augustins, Paris, 75006, France"
ChIJOUI0wipt5kcR8PGfUPvkm4g,Eunoé,"6 rue Rochebrune, Paris, 75011, France"
ChIJwROWw8Bv5kcRb1SRKEJ4cXU,Guefen,"212 bis rue de Charenton, Paris, 75012, France"
ChIJWU_367Fv5kcRvjy7VAbM9G4,Halle aux Grains,"Bourse de Commerce, 2 rue de Viarmes, Paris, 75001, France"
ChIJ6RjR3EZu5kcR9KkHdeYEqbk,Le Savarin,"4 rue de Navarin, Paris, 75009, France"
ChIJIUPzvsJv5kcROYwo97Lmxhw,Liquide,"39 rue de l'Arbre-Sec, Paris, 75001, France"
ChIJLZ3bUplx5kcREJJwwkZJIvg,Sharma Ji,"16 rue Frémicourt, Paris, 75015, France"
ChIJ9Z6nGDtu5kcRgc34rnb__eA,Sushi B,"5 rue Rameau, Paris, 75002, France"
ChIJWYknG3dv5kcR5wjfCFNpc6s,Bloom,"99 rue Jouffroy-d'Abbans, Paris, 75017, France"
ChIJ_3Rs2ttx5kcRUXohtuk4bMI,Flocon,"75 rue Mouffetard, Paris, 75005, France"
ChIJO2-Qu5dv5kcRdm8vRwFj4LA,Hokusaï,"Metropolitan Paris Tour Eiffel, 3 rue des Belles-Feuilles, Paris, 75116, France"
ChIJZf2wJx9x5kcRTD2DAPk3rP0,MoSuke,"11 rue Raymond-Losserand, Paris, 75014, France"
ChIJd0Lizg9y5kcREFxaQMvhwDo,Nous 4,"3 rue Beccaria, Paris, 75012, France"
ChIJL4Y_4t5x5kcRaQHOzdKOpiM,Oktobre,"25 rue des Grands-Augustins, Paris, 75006, France"
ChIJ29ZNbIJv5kcRrSDwNB3fi8w,Ose,"3 rue Durantin, Paris, 75018, France"
ChIJ1YFmqNZv5kcRBAVR2JH8pEo,Plénitude - Cheval Blanc Paris,"8 quai du Louvre, Paris, 75001, France"
ChIJS4XkBmpu5kcRVhmXQ22MB_E,Pétrelle,"34 rue Pétrelle, Paris, 75009, France"
ChIJY7HzKAdv5kcR3eg8uXFdXNw,Vinello,"106 rue Nollet, Paris, 75017, France"
ChIJ4xN1LM9v5kcR8kqBdK645h0,114 Faubourg,"Le Bristol, 114 rue du Faubourg-Saint-Honoré, Paris, 75008, France"
ChIJ6QNjzqBv5kcRdxkLUD7wcuA,19 Saint Roch,"19 rue Saint-Roch, Paris, 75001, France"
ChIJIfDomZhv5kcRGke9wBF3AGI,19.20 by Norbert Tarayre,"Prince de Galles, 33 avenue George-V, Paris, 75008, France"
ChIJIZFlYeBv5kcRvRuF60rDS9o,20 Eiffel,"20 rue de Monttessuy, Paris, 75007, France"
ChIJLe0K9sVv5kcRt9qr4CrfIZU,24 - Le Restaurant,"24 rue Jean-Mermoz, Paris, 75008, France"
ChIJgxn5zBNu5kcRjFTjWxFEtXE,52 Faubourg St-Denis,"52 rue du Faubourg-Saint-Denis, Paris, 75010, France"
ChIJ4xeFqUFu5kcRZlL1mE8bUUM,ASPIC,"24 rue Louise-Émilie-de-la-Tour-d'Auvergne, Paris, 75009, France"
ChIJSXUGuORx5kcR_w2q7eJxLRo,AT,"4bis rue du Cardinal-Lemoine, Paris, 75005, France"
ChIJl2szvj9u5kcRztUQCxoG-Ew,Abri Soba,"10 rue Saulnier, Paris, 75009, France"
ChIJCfSJczxu5kcR5iWOIrx0RLg,Accents Table Bourse,"24 rue Feydeau, Paris, 75002, France"
ChIJ4_FJ0q1v5kcRO3RTnL4cxp8,Adami,"19 bis rue Pierre-Fontaine, Paris, 75009, France"
ChIJ81Z3EIhv5kcR-eurCHPgU14,Adraba,"40 rue Véron, Paris, 75018, France"
ChIJQ3-giLxv5kcRgYmfvT0hy6I,Agapé,"51 rue Jouffroy-d'Abbans, Paris, 75017, France"
ChIJ75JwXyxw5kcRqI3wcJMllY4,Aida,"1 rue Pierre-Leroux, Paris, 75007, France"
ChIJW0ICZg5v5kcRvyEFYPJKYxo,Akabeko,"40 rue de l'Université, Paris, 75007, France"
ChIJx2NEgptv5kcRPJ7AHeThtUM,Akira Back Paris,"Prince de Galles, 33 avenue George-V, Paris, 75008, France"
ChIJbZwQYu5v5kcR3uAetlru3Go,Akrame,"7 rue Tronchet, Paris, 75008, France"
ChIJW_uHie5v5kcRxSkJ0_OHC7k,Alan Geaam,"19 rue Lauriston, Paris, 75016, France"
ChIJuZn5THBx5kcRIN1OExKjBoU,Aldehyde,"5 rue du Pont-Louis-Philippe, Paris, 75004, France"
ChIJfdZi-d5x5kcR2Ez_J64oZWY,Allard,"41 rue Saint-André-des-Arts, Paris, 75006, France"
ChIJ_0DhQ9Fv5kcRWUtmtbvWRvQ,Alleudium,"24 rue Rodier, Paris, 75009, France"
ChIJeWenk-Rx5kcRRoSlhTbzWlM,Alliance,"5 rue de Poissy, Paris, 75005, France"
ChIJPxGQOx9t5kcRmczlkAOj3Ps,Alluma,"151 rue Saint-Maur, Paris, 75011, France"
ChIJNb0Vrftv5kcRMegtKrTeefg,Alléno Paris au Pavillon Ledoyen,"8 avenue Dutuit, Paris, 75008, France"
ChIJiWbPxwNy5kcRYr0ZXPbpXdY,Amarante,"4 rue Biscornet, Paris, 75012, France"
ChIJ660fev5x5kcRpI1e5zXVhr8,Ambos,"38 rue de Vaugirard, Paris, 75006, France"
ChIJv0-JCeNt5kcRaV9ngQ1Eu64,Amâlia,"32 rue de la Fontaine-au-Roi, Paris, 75011, France"
ChIJBf6gVc1x5kcRIrSgr_ptdNM,"Anicia, table nature","97 rue du Cherche-Midi, Paris, 75006, France"
ChIJGZbt11dv5kcRxGUcs6VnlSc,Anne,"28 place des Vosges, Paris, 75003, France"
ChIJhXXqWUZv5kcRIeS11clgDck,Anona,"80 boulevard des Batignolles, Paris, 75017, France"
ChIJYaoSyMZv5kcRAVkrVOMEh08,Apicius,"20 rue d'Artois, Paris, 75008, France"
ChIJI1msWs1v5kcRGGgBz0v1GAU,Argile,"4 rue de Milan, Paris, 75009, France"
ChIJJyybR4xx5kcRiTv3fACK9Y0,Armani Ristorante,"7 place du Québec, Paris, 75006, France"
ChIJVVUpCyBw5kcRViL9FZ0mEPc,Arnaud Nicolas,"46 avenue de la Bourdonnais, Paris, 75007, France"
ChIJQ-oAFypw5kcR2T9NszPcZO4,Arpège,"84 rue de Varenne, Paris, 75007, France"
ChIJ_QxhRv1v5kcRyxeqcySoeBQ,Astrance,"32 rue de Longchamp, Paris, 75016, France"
ChIJlTto-ONx5kcR9dX0YOF01lk,Atelier Maître Albert,"1 rue Maître-Albert, Paris, 75005, France"
ChIJ9bTpXGly5kcR8tpIMWDJXXM,Au Trou Gascon,"40 rue Taine, Paris, 75012, France"
ChIJD5opUxpu5kcRXidM9DzLh_Q,Auberge Nicolas Flamel,"51 rue de Montmorency, Paris, 75003, France"
ChIJefB79Qhu5kcR8JGnXLP6u0I,Auberge Pyrénées Cévennes,"106 rue de la Folie-Méricourt, Paris, 75011, France"
ChIJd5iHBSpw5kcR7DW8kyCpX6g,Auguste,"54 rue de Bourgogne, Paris, 75007, France"
ChIJdznawgly5kcRxXTXI8Zkpvk,Automne,"11 rue Richard-Lenoir, Paris, 75011, France"
ChIJe93J-PVv5kcRw8jez7VCZk0,Aux 2 K,"5 rue Louise-Émilie-de-la-Tour-d'Auvergne, Paris, 75009, France"
ChIJQRZQ6Dtu5kcR-0r2malRDQw,Aux Lyonnais,"32 rue Saint-Marc, Paris, 75002, France"
ChIJsVtS27Zx5kcRNPqIHyz4o-o,Aux Plumes,"45 rue Boulard, Paris, 75014, France"
ChIJweL4Iddx5kcR0kJEsE0MU1U,Aux Prés,"27 rue du Dragon, Paris, 75006, France"
ChIJ_9CTsKxv5kcRS_4OZuACC40,BRU,"28 rue Jean-Baptiste-Pigalle, Paris, 75009, France"
ChIJ4x6GRPJx5kcRYEiThcBqZM4,Baca'v par Gilles Choukroun,"6 rue des Fossés-Saint-Marcel, Paris, 75005, France"
ChIJyTq6TQNu5kcR54c0callVg0,Baffo,"12 rue Pecquay, Paris, 75004, France"
ChIJ_78oYuRx5kcR4eAyZp92YKs,Baieta,"5 rue de Pontoise, Paris, 75005, France"
ChIJh6iPsZNv5kcRbwL5NqrZtqA,Bellefeuille - Saint James Paris,"5 place du Chancelier-Adenauer, Paris, 75116, France"
ChIJQ0bNfR5u5kcR9Z0i41-E7sg,Benoit,"20 rue Saint-Martin, Paris, 75004, France"
ChIJ35ar7nJw5kcRR2-Jh-Zj4Bs,Beurre Noisette,"68 rue Vasco-de-Gama, Paris, 75015, France"
ChIJsRa6hQdu5kcRjccVObllC1Q,Biondi,"118 rue Amelot, Paris, 75011, France"
ChIJB9SzTgZx5kcRp7lN4whrb3U,Biscotte,"22 rue Desnouettes, Paris, 75015, France"
ChIJBZelTGpz5kcRukAhjolGzIk,Bistro S,"7 rue Saint-Nicolas, Paris, 75012, France"
ChIJjRK57rVx5kcRGrW2O9Bq6XQ,Bistrot Augustin,"79 rue Daguerre, Paris, 75014, France"
ChIJzX94Mqpv5kcR789tzbYvWzc,Bistrot Instinct,"19 rue de Picardie, Paris, 75003, France"
ChIJM8DKkMZv5kcRe2LMETsCb4w,Bistrot Marloe,"12 rue du Commandant-Rivière, Paris, 75008, France"
ChIJnYPdmaZz5kcR80ulUF3wtjQ,Bistrot Paul Bert,"18 rue Paul-Bert, Paris, 75011, France"
ChIJF6AjH95v5kcRNgU_zgW_fd0,Bistrot des Fables,"139 rue Saint-Dominique, Paris, 75007, France"
ChIJUWpN50tw5kcRxFHi8fOzbi4,Bistrotters,"9 rue Decrès, Paris, 75014, France"
ChIJ-We0YUpv5kcREptIC-71C_Y,Blanc,"52 rue de Longchamp, Paris, 75116, France"
ChIJA1n6SqJv5kcRjEMCcj0PbI4,Bloom Garden,"Bloom House, 23 rue du Château-Landon, Paris, 75010, France"
ChIJBeetLDRv5kcRqLSnz94ajQI,Bombance,"40 rue des Blancs-Manteaux, Paris, 75004, France"
ChIJXUEBSv1t5kcR4U9H31WExx8,Bon Kushikatsu,"24 rue Jean-Pierre-Timbaud, Paris, 75011, France"
ChIJY6JQnAxv5kcRCiWTvUORQhs,Bonhomme,"58 rue du Faubourg-Poissonnière, Paris, 75010, France"
ChIJ3ciEyNhx5kcRPVo1NKwoM2k,Boutary,"25 rue Mazarine, Paris, 75006, France"
ChIJ89FXLg9l5kcRoAswSVYTmHg,Brach,"1-7 rue Jean Richepin, Paris, 75016, France"
ChIJM7F_x-Nv5kcRz8dQrQXk3H0,Braise,"19 rue d'Anjou, Paris, 75008, France"
ChIJOz7If5hx5kcRJ27muAb4VHY,Brasserie Lutetia,"45 boulevard Raspail, Paris, 75006, France"
ChIJUZFuuSVu5kcRfY5Fd2TUlRQ,Brasserie du Louvre,"Place André-Malraux, Paris, 75001, France"
ChIJqyMQ-41v5kcR9u8DjdALXgs,Brigade du Tigre,"38 rue du Faubourg-Poissonnière, Paris, 75010, France"
ChIJAZdKRQBv5kcRYra1a9IvCL4,Brion,"17 rue Lamartine, Paris, 75009, France"
ChIJn_VFtt5v5kcRLkEqJanNEFQ,CO/DA,"15 rue de la Tour-des-Dames, Paris, 75009, France"
ChIJUzCAIjxu5kcR1aDGjpg9D1g,Caffè Stern,"47 passage des Panoramas, Paris, 75002, France"
ChIJm7G6N6xv5kcRLDH2ttwrhRs,Café Compagnon,"22-26 rue Léopold-Bellan, Paris, 75002, France"
ChIJ7ei1YNRv5kcRRf7j0QY-e2g,Café des Ministères,"83 rue de l'Université, Paris, 75007, France"
ChIJUSqtskBu5kcR_JyyYW56_lM,Caillebotte,"8 rue Hippolyte-Lebas, Paris, 75009, France"
ChIJO10I8fNx5kcR7yeytWDHa_o,Calice,"5 rue de Bazeilles, Paris, 75005, France"
ChIJKbov-Vxv5kcRK4hmgE5Kdbc,Campelli,"36 rue Croix-des-Petits-Champs, Paris, 75001, France"
ChIJCZ-gYhJx5kcRCVN1pLbpoQY,Capsule,"2 rue Cassini, Paris, 75014, France"
ChIJ31BAi5Nv5kcRcdw5fTkEJC8,Caves Pétrissans,"30 bis avenue Niel, Paris, 75017, France"
ChIJdWxZlZJv5kcRwaUmLUhfGA0,Caïus,"6 rue d'Armaillé, Paris, 75017, France"
ChIJXZOfs6Zx5kcRLQByGMVUS1A,Chakaiseki Akiyoshi,"59 rue Letellier, Paris, 75015, France"
ChIJF_F9KShv5kcRK4C7yvLdvxY,Chantoiseau,"63 rue Lepic, Paris, 75018, France"
ChIJHUT1gkBv5kcRZ95ZsUdWzoc,Charbon Kunitoraya,"5 rue Villedo, Paris, 75001, France"
ChIJ__vwIoZv5kcRyW3IkqnaT68,Chenapan,"28 rue Louise-Émilie-de-la-Tour-d'Auvergne, Paris, 75009, France"
ChIJHZoYd2xu5kcRqkM2ee0VvLw,Chez Michel,"10 rue de Belzunce, Paris, 75010, France"
ChIJIcrA5DJu5kcRj3fEmjFRWQw,Chez Monsieur,"11 rue du Chevalier-de-Saint-George, Paris, 75008, France"
ChIJe63P-hlv5kcRpDwlTeLaarY,Chocho,"54 rue de Paradis, Paris, 75010, France"
ChIJbZk6SOZx5kcRNhcN7gyIt6k,Ciasa Mia,"19 rue Laplace, Paris, 75005, France"
ChIJCfaiUghy5kcRKzJORkFX-sk,Clamato,"80 rue de Charonne, Paris, 75011, France"
ChIJP_BofyFu5kcRWFi09oBCEDE,Clover Grill,"6 rue Bailleul, Paris, 75001, France"
ChIJ3_C3StZx5kcRP0Nwgx1KbZk,Clover Saint-Germain,"5 rue Perronet, Paris, 75007, France"
ChIJmXGkuHhz5kcRyMo3H5jIVeE,Clutch,"62 rue de Montreuil, Paris, 75011, France"
ChIJAc56Jah65kcRPUvIVLIaIjI,Comice,"31 avenue de Versailles, Paris, 75016, France"
ChIJo7MOEK5v5kcRilGQNw2mAKw,Comme Chez Maman,"5 rue des Moines, Paris, 75017, France"
ChIJnUjhHnFv5kcRrLZLgyVmwVw,Contraste,"18 rue d'Anjou, Paris, 75008, France"
ChIJieM35q5v5kcRSsWWTlMpbA0,Coretta,"151 bis rue Cardinet, Paris, 75017, France"
ChIJidtu16pv5kcRyPrSJ5EQkKk,Dame,"38 rue Condorcet, Paris, 75009, France"
ChIJ75Si4fdx5kcR9y7ygtTd-dk,Dame Augustine,"32 avenue des Gobelins, Paris, 75013, France"
ChIJ9_cKy7Zz5kcRNYRZ7LWNJvM,Dandelion,"46 rue des Vignoles, Paris, 75020, France"
ChIJewApsjtv5kcRhX25uxAbxiE,Dante,"14 rue de Paradis, Paris, 75010, France"
ChIJix2wynBv5kcREclRmmNBD24,Datil,"13 rue des Gravilliers, Paris, 75003, France"
ChIJEfipg79v5kcRpfj267gqR0k,David Toutain,"29 rue Surcouf, Paris, 75007, France"
ChIJ7UU1igZy5kcR8-BrVw9FzmQ,Dersou,"21 rue Saint-Nicolas, Paris, 75012, France"
ChIJEyUuGcpz5kcRUTU9FiqBmTU,Des Terres,"82 rue Alexandre-Dumas, Paris, 75020, France"
ChIJ75I0XQRu5kcRHJRwpkFqu7I,Dessance,"74 rue des Archives, Paris, 75003, France"
ChIJxViUKZdv5kcRqbcEd1ZzV80,Dessirier,"9 place du Maréchal-Juin, Paris, 75017, France"
ChIJSQwPxwdt5kcRbleMxeNvh1Y,Deux Bistrot de chefs,"58 rue de la Fontaine-au-Roi, Paris, 75011, France"
ChIJ2xMOOOxt5kcRmDNZv-pydrg,Dilia,"1 rue d'Eupatoria, Paris, 75020, France"
ChIJs7eZzHZ75kcRWO4XbZmKBfA,Disciples,"136 boulevard Murat, Paris, 75016, France"
ChIJv1HUW9dv5kcRSrNx_IaOe-g,Divellec,"18 rue Fabert, Paris, 75007, France"
ChIJV893WNdx5kcRId2B1-rDEZU,Don Juan II,"Port Debilly, Paris, 75016, France"
ChIJ53_L_qpt5kcRxyLNzsOYfg0,Double Dragon,"52 rue Saint-Maur, Paris, 75011, France"
ChIJeQAhgjpu5kcR2eETKOOnYng,Drouant,"16-18 place Gaillon, Paris, 75002, France"
ChIJs8ciOBpv5kcR_lKdsKEWjv8,Ducasse Baccarat,"11 place des États-Unis, Paris, 75016, France"
ChIJp5398YZv5kcRNP0jeI5cWpI,Ducasse sur Seine,"Port Debilly, Paris, 75016, France"
ChIJRZKovRlu5kcRZOlh4VAz9cA,ERH,"11 rue Tiquetonne, Paris, 75002, France"
ChIJ3dS2pSpw5kcR_W2ALSc4OWA,ES,"91 rue de Grenelle, Paris, 75007, France"
ChIJP8ydvylu5kcRU-Li_tbRo3Y,Eclipses,"27-29 rue de Beaune, Paris, 75007, France"
ChIJKz9iVLZv5kcRWTflgpvsgXI,Edith,"9 rue Jean-Giraudoux, Paris, 75016, France"
ChIJxax0XRRu5kcRltIfk0EGhdU,Eels,"27 rue d'Hauteville, Paris, 75010, France"
ChIJVQZxCg9u5kcRnzjCj6U97w4,Elmer,"30 rue Notre-Dame-de-Nazareth, Paris, 75003, France"
ChIJXwO32AVt5kcRXrI_5bT5HaU,Elsass,"153 avenue Parmentier, Paris, 75010, France"
ChIJZ9mH6JZx5kcRF6GR0iVmGSM,Emporio Armani Caffè,"149 boulevard Saint-Germain, Paris, 75006, France"
ChIJ5xLQUi5t5kcRm28wzY19NIQ,Erso,"18 rue Saint-Ambroise, Paris, 75011, France"
ChIJscSQoF1v5kcRBLtRQXzzwpE,Espadon,"Ritz Paris, 15 place Vendôme, Paris, 75001, France"
ChIJ8R5tH1Fu5kcR2XQlATxyDKM,Etsi,"23 rue Eugène-Carrière, Paris, 75018, France"
ChIJA_9pJnVt5kcRf7FroqePNw4,FIEF,"44 rue de la Folie-Méricourt, Paris, 75011, France"
ChIJD-V-C0tv5kcRNJ4Knp-mdDY,FOGO,"8 rue Meissonier, Paris, 75017, France"
ChIJCYasuEZv5kcRMx-tb1BzNeA,Fana,"14 rue Ferdinand-Flocon, Paris, 75018, France"
