id,name,address
ChIJfXpjH8pv5kcRCD0PIxrn3yY,Faubourg Daimant,"20 rue du Faubourg-Poissonnière, Paris, 75010, France"
ChIJd3fGOlBv5kcRbE41EBJjT-U,Fleur de Pavé,"5 rue Paul-Lelong, Paris, 75002, France"
ChIJX8C6phdu5kcRA59bbRIGM5M,Frenchie,"5 rue du Nil, Paris, 75002, France"
ChIJS9ksY_tv5kcRti61O0igJUk,Frenchie Pigalle,"29 rue Victor-Massé, Paris, 75009, France"
ChIJR2puoJNv5kcRKwrZ40ztbfA,Frédéric Simonin,"25 rue Bayen, Paris, 75017, France"
ChIJidCvhZlv5kcRVK6-52FX9g4,Fugue,"128 rue du Faubourg-Saint-Martin, Paris, 75010, France"
ChIJS4mhxwhv5kcR6nPiuO1DG6M,Galanga,"Hôtel Monsieur George, 17 rue Washington, Paris, 75008, France"
ChIJAdSBY8tv5kcRM4OHfSBjKZM,Gare au Gorille,"68 rue des Dames, Paris, 75017, France"
ChIJHxHFCSpu5kcRJCFKQQug9Fg,Gaya par Pierre Gagnaire,"6 rue de Saint-Simon, Paris, 75007, France"
ChIJDdlHVC9w5kcRAnOrwjpqu6k,Gemellus,"37 avenue Duquesne, Paris, 75007, France"
ChIJ8bdBhIFz5kcRZFwmIDOPVnM,Godaille,"9 rue Antoine-Vollon, Paris, 75012, France"
ChIJkUOQ9Bxu5kcRWHpBtoWl0iA,GrandCœur,"41 rue du Temple, Paris, 75004, France"
ChIJ63m1Hxpv5kcRtffG6PtiUyY,Granite,"6 rue Bailleul, Paris, 75001, France"
ChIJ64SRn-xv5kcRH7AlSsBFASQ,Guy Savoy,"11 quai de Conti, Paris, 75006, France"
ChIJ0YZ8pABt5kcRusXBA2KP8uU,Géosmine,"71 rue de la Folie-Méricourt, Paris, 75011, France"
ChIJkeFl6w5u5kcRHj_W9bUZF6w,Habile.,"16 rue de Lancry, Paris, 75010, France"
ChIJBWqlSgBv5kcRGYBEZG-nj7Y,Hakuba,"Cheval Blanc Paris, 8 quai du Louvre, Paris, 75001, France"
ChIJNVH4kgZv5kcRsh2C0-W-z9M,Halo Paris,"12 rue Saint-Sauveur, Paris, 75002, France"
ChIJQYII-cBv5kcRK4u21uvRoFE,Helen,"3 rue Berryer, Paris, 75008, France"
ChIJWUwHsmtx5kcRn4QEuvfNdC8,Hestia,"8 rue de la Huchette, Paris, 75005, France"
ChIJaQacl-pv5kcRZEBerrFI3lM,Il Carpaccio,"Le Royal Monceau, 37 avenue Hoche, Paris, 75008, France"
ChIJu6BLB3Rv5kcRQZXWDDGiYOU,Il Ristorante - Niko Romito,"Hôtel Bulgari, 30 avenue George-V, Paris, 75008, France"
ChIJCZsCXE1x5kcRr6bxYSeeIck,Ilô,"6 rue Castex, Paris, 75004, France"
ChIJtcwJ8sRv5kcRK1e1LOEyoHg,Imperial Treasure,"44 rue de Bassano, Paris, 75008, France"
ChIJH7bObodx5kcRZvKndkGRXQo,Impérial Choisy,"32 avenue de Choisy, Paris, 75013, France"
ChIJ12IFfgBv5kcRrXCid5q23Nk,Irwin,"22 rue Cambacérès, Paris, 75008, France"
ChIJNQsxDrxv5kcRk9Lx6KN1giU,Jacques Faussat,"54 rue Cardinet, Paris, 75017, France"
ChIJ--BdhnVv5kcRSWKURvS_zc4,Jean Imbert au Plaza Athénée,"25 avenue Montaigne, Paris, 75008, France"
ChIJSxJyyC9u5kcROOLgDin8wz0,Jin,"6 rue de la Sourdière, Paris, 75001, France"
ChIJVVXJSBhw5kcRb3b2z-3_wtE,Jium,"26 rue Tiphaine, Paris, 75015, France"
ChIJSRmutQ5y5kcRIPnSJ8cG0l4,Jouvence,"172 bis rue du Faubourg-Saint-Antoine, Paris, 75012, France"
ChIJkbtzDJFv5kcRlR174bpYum4,Jupi,"25 rue des Dames, Paris, 75017, France"
ChIJ2fBeqR-lgIARHZ5qX7ETeGA,Kalank,"52 boulevard de Charonne, Paris, 75020, France"
ChIJqTnaAiNu5kcRQsRFgf8qeoA,Kei,"5 rue Coq-Héron, Paris, 75001, France"
ChIJUSRz-f5v5kcRrtKcvEnP1iM,Ken Yamamoto,"144 rue de la Pompe, Paris, 75116, France"
ChIJY8JjR7Rx5kcRt-zai-5W7Y0,Kigawa,"186 rue du Château, Paris, 75014, France"
ChIJ--uVl8Vv5kcRWL-x09zJ_6k,Kisin,"7-9 rue de Ponthieu, Paris, 75008, France"
ChIJLVEL7eRx5kcRWZr62yRPktY,Kitchen Ter(re),"26 boulevard Saint-Germain, Paris, 75005, France"
ChIJ4wvlzthx5kcRBTEbOLD_POc,Kodawari Ramen - Yokochō,"29 rue Mazarine, Paris, 75006, France"
ChIJAQBkPP5t5kcR8n6K5JRx5Us,Korus,"73 rue Amelot, Paris, 75011, France"
ChIJ58nVS2Bv5kcRvO8K9yE_nGk,L'Abysse au Pavillon Ledoyen,"8 avenue Dutuit, Paris, 75008, France"
ChIJGZhFK21w5kcRd7IPRjt7aYA,L'Accolade,"208 rue de la Croix-Nivert, Paris, 75015, France"
ChIJvWmj4TZv5kcRjWXoyQlKnUw,L'Altro Frenchie,"9 rue du Nil, Paris, 75002, France"
ChIJK-TZ1v9x5kcRvQoSvNJ21Vo,L'Ambroisie,"9 place des Vosges, Paris, 75004, France"
ChIJjVT2MNlv5kcR4QtneAsLSdU,L'Ami Jean,"27 rue Malar, Paris, 75007, France"
ChIJLXq2ATBw5kcRoqrUsJbvP8w,L'Antre Amis,"9 rue Bouchut, Paris, 75015, France"
ChIJgb8VSRhu5kcRMsJSbUvCGTI,L'Apibo,"31 rue Tiquetonne, Paris, 75002, France"
ChIJKQ4LW_9v5kcRCw8nEuxkyOw,L'Archeste,"79 rue de la Tour, Paris, 75016, France"
ChIJH0K4jC1u5kcRCenOd61qxwo,L'Ardoise,"28 rue du Mont-Thabor, Paris, 75001, France"
ChIJr35dgspv5kcR5gpfvpvZbZQ,L'Arpaon,"57 rue Montcalm, Paris, 75018, France"
ChIJZazvjMZv5kcREZMvWJYA6q8,L'Arôme,"3 rue Saint-Philippe-du-Roule, Paris, 75008, France"
ChIJy-aaRjJu5kcRCWfYat89_1Q,L'Assaggio,"Castille Paris, 37 rue Cambon, Paris, 75001, France"
ChIJkc5OT7Rx5kcRJx30EIJaxvM,L'Assiette,"181 rue du Château, Paris, 75014, France"
ChIJU1Oe_ylu5kcRHk3j-D0X9ew,L'Atelier de Joël Robuchon - St-Germain,"5 rue de Montalembert, Paris, 75007, France"
ChIJwSZX3Otv5kcRe1gL5hAzplM,L'Atelier de Joël Robuchon - Étoile,"133 avenue des Champs-Élysées, Paris, 75008, France"
ChIJs2xZ0Fpv5kcRHFmdrff1A4U,L'Attilio,"184 rue du Faubourg-Saint-Honoré, Paris, 75008, France"
ChIJn3M3XEZ75kcRYHGlnkvVNFk,L'Auberge des Crus,"13 rue Bosio, Paris, 75016, France"
ChIJ4dWZlCVw5kcRMu9H3OTFKRY,L'Escudella,"41 avenue de Ségur, Paris, 75007, France"
ChIJYb1UEl3sC0ERs8OjBWWVRhg,L'Esquisse,"151 bis rue Marcadet, Paris, 75018, France"
ChIJDzdubodx5kcRsW4IdxJzRA0,L'Hommage,"36 avenue de Choisy, Paris, 75013, France"
ChIJO2QhWSxw5kcRFC7r1nNl2II,L'Inconnu,"4 rue Pierre-Leroux, Paris, 75007, France"
ChIJ9XHSCORx5kcRSAWp9Pmr8PA,L'Initial,"9 rue de Bièvre, Paris, 75005, France"
ChIJZXST6-5v5kcR2yYcipYCUqA,L'Oiseau Blanc,"19 avenue Kléber, Paris, 75116, France"
ChIJZ8yNJuhv5kcRAcHrclt49NM,L'Orangerie,"Four Seasons George V, 31 avenue George-V, Paris, 75008, France"
ChIJBz2epQxw5kcR3mq65dpD9OM,L'Os à Moelle,"3 rue Vasco-de-Gama, Paris, 75015, France"
ChIJw8NU1IRv5kcRrPZgVHysYaw,L'Ouzeri,"41 rue du Ruisseau, Paris, 75018, France"
ChIJ1aOFBy5v5kcRyL4MhReJgMQ,L'Écrin,"Hôtel de Crillon, 10 place de la Concorde, Paris, 75008, France"
ChIJgWoRNjRv5kcR2422TYAEnyE,L'Évadé,"23 rue Clauzel, Paris, 75009, France"
ChIJs6l6heZx5kcRjKfIhap2Iro,LAVA,"9 rue de la Montagne-Sainte-Geneviève, Paris, 75005, France"
ChIJk1bIy0Fu5kcR2hnJCvRJpm0,LAZU,"47 rue Marguerite-de-Rochechouart, Paris, 75009, France"
ChIJ6cO_x95x5kcRaUWGHYQ5WoE,La Borie,"9 rue de Pondichéry, Paris, 75015, France"
ChIJ2-nvXTtu5kcRzvMrLHhpJOI,La Bourse et la Vie,"12 rue Vivienne, Paris, 75002, France"
ChIJn3uDk_9v5kcRNGe7-f8GHIE,La Causerie,"31 rue Vital, Paris, 75016, France"
ChIJz2yx5EBu5kcRTqLAalRfNFU,La Condesa,"13 rue Rodier, Paris, 75009, France"
ChIJaWy42CNu5kcRSLqIejQtI7s,La Dame de Pic,"20 rue du Louvre, Paris, 75001, France"
ChIJzxEaCwBt5kcR4wbMpgyplpI,La Datcha,"62 rue Jean-Pierre-Timbaud, Paris, 75011, France"
ChIJXZ9lqzZl5kcRxIInGxIRFaI,La Ferme du Pré,"Route de Suresnes - Bois de Boulogne, Paris, 75016, France"
ChIJBU9a9RVl5kcRauGO7npEArM,La Grande Cascade,"Allée de Longchamp, Bois de Boulogne, Paris, 75016, France"
ChIJf1MZZbRx5kcR4fgfvndDZ7Q,La Grande Ourse,"9 rue Georges-Saché, Paris, 75014, France"
ChIJYUw2C9xx5kcRVM2D_COZB6g,La Méditerranée,"2 place de l'Odéon, Paris, 75006, France"
ChIJ0WI5IyJu5kcRzsRZXnwIp5Y,La Poule au Pot,"9 rue Vauvilliers, Paris, 75001, France"
ChIJ6Vwo1CNu5kcR_jILVmRUmZk,La Régalade Saint-Honoré,"106 rue Saint-Honoré, Paris, 75001, France"
ChIJF81Lvo5v5kcR34BLAZe2U1o,La Scène,"32 avenue Matignon, Paris, 75008, France"
ChIJ9UsVoexv5kcRLc96FFjvii4,La Scène Thélème,"18 rue Troyon, Paris, 75017, France"
ChIJo6s39ilv5kcRSAoDEa9cDbo,La Table Cachée par Michel Roth,"BHV, 55 rue de la Verrerie, Paris, 75004, France"
ChIJS8Gh5a5x5kcRaT1Myj2lgjg,La Table de Colette,"17 rue Laplace, Paris, 75005, France"
ChIJ25_5s6Nx5kcRzm7IV-G-HmI,La Table de Mee,"6 rue des Ciseaux, Paris, 75006, France"
ChIJxbJB2L1v5kcR_UZ0psvxv-U,La Table du Caviste Bio,"55 rue de Prony, Paris, 75017, France"
ChIJwzUxYiJu5kcRL_AV_Y_YiD0,Lai'Tcha,"7 rue du Jour, Paris, 75001, France"
ChIJIUZyA9Rv5kcR3NndJ9U1-X4,Langosteria,"Cheval Blanc Paris, 8 quai du Louvre, Paris, 75001, France"
ChIJbzglYOht5kcR3kcbx_uOXX0,Lao Siam,"49 rue de Belleville, Paris, 75019, France"
ChIJ8xc0xtpv5kcRG2Qj7G2kO88,Lasserre,"17 avenue Franklin-D.-Roosevelt, Paris, 75008, France"
ChIJAbPJYTVu5kcRuFw8L6Iuy6M,Lazare,"Parvis de la gare Saint-Lazare, rue Intérieure, Paris, 75008, France"
ChIJ-wegfsJv5kcRuQokSsZGAuY,Le 39V,"39 avenue George-V, Paris, 75008, France"
ChIJS_3jFvBv5kcRfi9QK6TiLY4,Le 703,"9 rue Fourcroy, Paris, 75017, France"
ChIJCwHgqelt5kcRLOl2lR9_tVE,Le Baratin,"3 rue Jouye-Rouve, Paris, 75020, France"
ChIJVRVD9TJu5kcRQCd0qAUtx-I,Le Baudelaire,"Le Burgundy, 6-8 rue Duphot, Paris, 75001, France"
ChIJNVJhNJRv5kcR6uFVj1qSGSM,Le Bistrot Flaubert,"10 rue Gustave-Flaubert, Paris, 75017, France"
ChIJh_fyR9px5kcR7n63bBInsnI,Le Bon Saint-Pourçain,"10 bis rue Servandoni, Paris, 75006, France"
ChIJiTMMk0Zv5kcRFjhOJbFRgIg,Le Boréal,"39 rue Montcalm, Paris, 75018, France"
ChIJzyaUHORt5kcRS10HROzJGzo,Le Café de l'Usine,"5 passage Piver, Paris, 75011, France"
ChIJe2R96h5w5kcRAHvnKznzO1w,Le CasseNoix,"56 rue de la Fédération, Paris, 75015, France"
ChIJL9eeygty5kcRBJgRHblbXkw,Le Chardenoux,"1 rue Jules-Vallès, Paris, 75011, France"
ChIJIfiOtuNt5kcRuMiQz0CoNA4,Le Chateaubriand,"129 avenue Parmentier, Paris, 75011, France"
ChIJGedv2cFt5kcRiLIcelO4-wk,Le Cheval d'Or,"21 rue de la Villette, Paris, 75019, France"
ChIJGYs9GN9x5kcRsRy5IisFSKE,Le Christine,"1 rue Christine, Paris, 75006, France"
ChIJqTQzIehv5kcRaF3hD1SzX5A,Le Cinq,"Four Seasons Hotel George V, 31 avenue George-V, Paris, 75008, France"
ChIJH5K8McVv5kcRHrJn-zUA3KQ,Le Clarence,"31 avenue Franklin-D.-Roosevelt, Paris, 75008, France"
ChIJe1X3kQlv5kcR_TZlCBakvMo,Le Comptoir Boutary,"32 rue Catherine-de-la-Rochefoucauld, Paris, 75009, France"
ChIJlz74sd5x5kcRJKnMHqMw2x8,Le Comptoir du Relais,"5 carrefour de l'Odéon, Paris, 75006, France"
ChIJi994frZx5kcRKNYXb8J4sEg,Le Cornichon,"34 rue Gassendi, Paris, 75014, France"
ChIJKS_InAVy5kcRDBXHxcmlhD0,Le Cotte Rôti,"1 rue de Cotte, Paris, 75012, France"
ChIJK55Wcwxv5kcRHxdi9irvjpo,Le Coucou,"14 rue Bochart-de-Saron, Paris, 75009, France"
ChIJHzVB-kxu5kcRdOIsAxTlxms,Le Cyrano,"3 rue Biot, Paris, 75017, France"
ChIJqXbHfMhx5kcRT_MHosKnfWw,Le Duc,"243 boulevard Raspail, Paris, 75014, France"
ChIJh7RqoiVv5kcR5w3Op2E4r2k,Le Faham,"108 rue Cardinet, Paris, 75017, France"
ChIJm4eKnydw5kcRFAIQkhhg1Lg,Le Florimond,"19 avenue de La Motte-Picquet, Paris, 75007, France"
ChIJA1PHDM9v5kcRsdD0Snjw06k,Le Gabriel - La Réserve Paris,"La Réserve Paris, 42 avenue Gabriel, Paris, 75008, France"
ChIJSxRDi9xv5kcRWwnNcVvAJ1Y,Le Gentil,"26 rue Surcouf, Paris, 75007, France"
ChIJD3IF1elv5kcRXNjbG86rzcE,Le George,"Four Seasons George V, 31 avenue George-V, Paris, 75008, France"
ChIJyzvdFuZt5kcRO_Gb84ElkbI,Le Grand Bain,"14 rue Dénoyez, Paris, 75020, France"
ChIJb5_kRsxv5kcR5jP_LwSlGAQ,Le Grand Restaurant - Jean-François Piège,"7 rue d'Aguesseau, Paris, 75008, France"
ChIJl_7p8uFv5kcRj5ZGEf31ILM,Le Jules Verne,"Tour Eiffel - 6 avenue Gustave-Eiffel, Paris, 75007, France"
ChIJzfIaxFlu5kcRvu1q5E3sCjs,Le Maquis,"53 rue des Cloÿs, Paris, 75018, France"
ChIJj_jhijJv5kcR9gcsvsbORKQ,Le Matré,"42 rue Véron, Paris, 75018, France"
ChIJvbCbVRpu5kcRfMWl3JeGW4s,Le Mazenay,"46 rue de Montmorency, Paris, 75003, France"
ChIJ4denjMVv5kcRAosGrioNpw0,Le Mermoz,"16 rue Jean-Mermoz, Paris, 75008, France"
ChIJNQoJuUZu5kcRFmtyuQGSgi8,Le Pantruche,"3 rue Victor-Massé, Paris, 75009, France"
ChIJmc1-M0xv5kcRc7IR1byBo7U,Le Pergolèse,"40 rue Pergolèse, Paris, 75116, France"
ChIJy8pWXDNv5kcRViSg9bjW_z0,Le Petit Lucas,"9 place de la Madeleine, Paris, 75008, France"
ChIJXZ9lqzZl5kcRxIInGxIRFaI,Le Pré Catelan,"Route de Suresnes - bois de Boulogne, Paris, 75016, France"
ChIJ9WamFgNy5kcRwcqROwLtknU,Le Quincy,"28 avenue Ledru-Rollin, Paris, 75012, France"
ChIJcW0S0Dpw5kcRdQcfJivIDDw,Le Radis Beurre,"51 boulevard Garibaldi, Paris, 75015, France"
ChIJ7zXfwNxv5kcRvphDk3_ut40,Le Relais Plaza,"25 avenue Montaigne, Paris, 75008, France"
ChIJa7dJCT9u5kcRMPIdhg35beE,Le Richer,"2 rue Richer, Paris, 75009, France"
ChIJe6_hufxx5kcRLJ9Ej7s19UM,Le Sergent Recruteur,"41 rue Saint-Louis-en-l'Île, Paris, 75004, France"
ChIJDxNp1_Bt5kcRfBQ1nlGxQoQ,Le Servan,"32 rue Saint-Maur, Paris, 75011, France"
ChIJNY-N1JJx5kcRvRShTebY8ow,Le Sirocco,"8 bis rue des Gobelins, Paris, 75013, France"
ChIJp_LMzsFv5kcRahcM9RvYYV4,Le Taillevent,"15 rue Lamennais, Paris, 75008, France"
ChIJW3bGDABv5kcRKZ-wUqwNkX0,Le Tire-Bouchon Rodier,"47 rue Rodier, Paris, 75009, France"
ChIJxYJUC2lv5kcRlhdpWba_aGU,Le Tout-Paris,"Cheval Blanc Paris, 8 quai du Louvre, Paris, 75001, France"
ChIJRV4qmfxt5kcR8htPBNXSGKE,Le Villaret,"13 rue Ternaux, Paris, 75011, France"
ChIJ3Z17mN9v5kcR6cy6VWhMWl8,Le Violon d'Ingres,"135 rue Saint-Dominique, Paris, 75007, France"
ChIJO_mYQsBv5kcRlypSHnx3ctY,Les 110 de Taillevent,"195 rue du Faubourg-Saint-Honoré, Paris, 75008, France"
ChIJJ3EsctRx5kcR23c6Gmx5QYE,Les Botanistes,"11 bis rue Chomel, Paris, 75007, France"
ChIJx4MygUhu5kcRMypVhd_iT8E,Les Canailles Pigalle,"25 rue La Bruyère, Paris, 75009, France"
ChIJQwxyZGdx5kcRJr2XY21QIy4,Les Délices d'Aphrodite,"4 rue de Candolle, Paris, 75005, France"
ChIJ32nhLwRu5kcR6FEtBPVddL4,Les Enfants Rouges,"9 rue de Beauce, Paris, 75003, France"
ChIJyUMltOBv5kcRA7jwd8jibAw,Les Ombres,"27 quai Jacques-Chirac, Paris, 75007, France"
